# Šteco reality s.r.o.

> Nabídky nemovitostí kanceláře Šteco reality s.r.o.

- Telefon: +420725573820
- E-mail: info@stecoreality.com
- Web: https://vitalweb.cz
- Adresa: Stavební 1454, Třebíč, 67401

## Nabídky (48)
- Prodej domu/vily, 76 m² — Čechyně, 3 350 000 Kč: prodej-domu-vily-76-m2-8491607/
- Prodej bytu, 3+kk, 72 m² — Třebíč, 6 580 464 Kč: prodej-bytu-3-kk-72-m2-8497109/
- Prodej bytu, 3+1, 74 m² — Nové Dvory, 5 250 000 Kč: prodej-bytu-3-1-74-m2-8514811/
- Prodej domu/vily, 209 m² — Lochenice, 11 990 000 Kč: prodej-domu-vily-209-m2-8535869/
- Prodej bytu, 2+kk, 72 m² — Třebíč, 7 018 528 Kč: prodej-bytu-2-kk-72-m2-8551077/
- Prodej bytu, 2+kk, 72 m² — Třebíč, 7 018 528 Kč: prodej-bytu-2-kk-72-m2-8559157/
- Prodej bytu, 2+kk, 64 m² — Třebíč, 6 575 000 Kč: prodej-bytu-2-kk-64-m2-8559205/
- Prodej bytu, 2+kk, 64 m² — Třebíč, 6 575 000 Kč: prodej-bytu-2-kk-64-m2-8559213/
- Prodej bytu, 1+kk, 41 m² — Třebíč, 4 400 613 Kč: prodej-bytu-1-kk-41-m2-8559299/
- Prodej bytu, 2+kk, 69 m² — Nové Město, 6 190 000 Kč: prodej-bytu-2-kk-69-m2-8565293/
- Prodej bytu, 4+kk, 121 m² — Nové Město, Cena na vyžádání: prodej-bytu-4-kk-121-m2-8565381/
- Prodej bytu, 2+kk, 73 m² — Nové Město, 6 790 000 Kč: prodej-bytu-2-kk-73-m2-8565449/
- Prodej bytu, 3+kk, 73 m² — Nové Město, 6 990 000 Kč: prodej-bytu-3-kk-73-m2-8565451/
- Prodej bytu, 3+kk, 73 m² — Nové Město, 6 990 000 Kč: prodej-bytu-3-kk-73-m2-8565465/
- Prodej domu/vily, 174 m² — Čechovice, 10 490 000 Kč: prodej-domu-vily-174-m2-8586445/
- Prodej bytu, 2+1, 51 m² — Nové Dvory, 4 725 000 Kč: prodej-bytu-2-1-51-m2-8656333/
- Prodej bytu, 3+kk, 73 m² — Nové Město, 6 990 000 Kč: prodej-bytu-3-kk-73-m2-8664927/
- Prodej bytu, 2+kk, 72 m² — Horka-Domky, 7 148 000 Kč: prodej-bytu-2-kk-72-m2-8664949/
- Prodej bytu, 2+kk, 70 m² — Horka-Domky, 6 999 000 Kč: prodej-bytu-2-kk-70-m2-8664951/
- Prodej bytu, 2+kk, 72 m² — Horka-Domky, 7 227 000 Kč: prodej-bytu-2-kk-72-m2-8664953/
- Prodej bytu, 2+kk, 69 m² — Horka-Domky, 6 910 000 Kč: prodej-bytu-2-kk-69-m2-8664955/
- Prodej bytu, 3+kk, 77 m² — Horka-Domky, 7 450 000 Kč: prodej-bytu-3-kk-77-m2-8664965/
- Prodej bytu, 2+kk, 72 m² — Horka-Domky, 7 045 000 Kč: prodej-bytu-2-kk-72-m2-8664967/
- Prodej bytu, 2+kk, 72 m² — Horka-Domky, 6 898 000 Kč: prodej-bytu-2-kk-72-m2-8664975/
- Prodej bytu, 2+kk, 72 m² — Horka-Domky, 7 123 000 Kč: prodej-bytu-2-kk-72-m2-8664977/
- Prodej bytu, 2+kk, 69 m² — Horka-Domky, 6 810 000 Kč: prodej-bytu-2-kk-69-m2-8664979/
- Prodej bytu, 3+kk, 77 m² — Horka-Domky, 7 290 000 Kč: prodej-bytu-3-kk-77-m2-8664997/
- Prodej bytu, 2+kk, 72 m² — Horka-Domky, 6 943 000 Kč: prodej-bytu-2-kk-72-m2-8664999/
- Prodej bytu, 2+kk, 70 m² — Horka-Domky, 6 798 000 Kč: prodej-bytu-2-kk-70-m2-8665001/
- Prodej bytu, 2+kk, 72 m² — Horka-Domky, 7 020 000 Kč: prodej-bytu-2-kk-72-m2-8665009/
- Prodej bytu, 2+kk, 69 m² — Horka-Domky, 6 711 000 Kč: prodej-bytu-2-kk-69-m2-8665011/
- Prodej bytu, 3+kk, 77 m² — Horka-Domky, 7 190 000 Kč: prodej-bytu-3-kk-77-m2-8665013/
